;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x800C46E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 974 :: 		Label37.Caption         = Label37_Caption;
0x800C470	0x496A    LDR	R1, [PC, #424]
0x800C472	0x486B    LDR	R0, [PC, #428]
0x800C474	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 975 :: 		Label37.FontName        = Times_New_Roman15x19_Regular;
0x800C476	0x486B    LDR	R0, [PC, #428]
0x800C478	0x6003    STR	R3, [R0, #0]
;MyProject_TA_driver.c, 976 :: 		Label37.Font_Color      = 0x0000;
0x800C47A	0x2100    MOVS	R1, #0
0x800C47C	0x486A    LDR	R0, [PC, #424]
0x800C47E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 977 :: 		Label37.VerticalText    = 0;
0x800C480	0x2100    MOVS	R1, #0
0x800C482	0x486A    LDR	R0, [PC, #424]
0x800C484	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 979 :: 		Box7.OwnerScreen     = &Screen4;
0x800C486	0x496A    LDR	R1, [PC, #424]
0x800C488	0x486A    LDR	R0, [PC, #424]
0x800C48A	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 980 :: 		Box7.Order           = 0;
0x800C48C	0x2100    MOVS	R1, #0
0x800C48E	0x486A    LDR	R0, [PC, #424]
0x800C490	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 981 :: 		Box7.Left            = 10;
0x800C492	0x210A    MOVS	R1, #10
0x800C494	0x4869    LDR	R0, [PC, #420]
0x800C496	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 982 :: 		Box7.Top             = 9;
0x800C498	0x2109    MOVS	R1, #9
0x800C49A	0x4869    LDR	R0, [PC, #420]
0x800C49C	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 983 :: 		Box7.Width           = 217;
0x800C49E	0x21D9    MOVS	R1, #217
0x800C4A0	0x4868    LDR	R0, [PC, #416]
0x800C4A2	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 984 :: 		Box7.Height          = 35;
0x800C4A4	0x2123    MOVS	R1, #35
0x800C4A6	0x4868    LDR	R0, [PC, #416]
0x800C4A8	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 985 :: 		Box7.Pen_Width       = 0;
0x800C4AA	0x2100    MOVS	R1, #0
0x800C4AC	0x4867    LDR	R0, [PC, #412]
0x800C4AE	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 986 :: 		Box7.Pen_Color       = 0x0000;
0x800C4B0	0x2100    MOVS	R1, #0
0x800C4B2	0x4867    LDR	R0, [PC, #412]
0x800C4B4	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 987 :: 		Box7.Visible         = 1;
0x800C4B6	0x2101    MOVS	R1, #1
0x800C4B8	0x4866    LDR	R0, [PC, #408]
0x800C4BA	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 988 :: 		Box7.Active          = 1;
0x800C4BC	0x2101    MOVS	R1, #1
0x800C4BE	0x4866    LDR	R0, [PC, #408]
0x800C4C0	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 989 :: 		Box7.Transparent     = 1;
0x800C4C2	0x2101    MOVS	R1, #1
0x800C4C4	0x4865    LDR	R0, [PC, #404]
0x800C4C6	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 990 :: 		Box7.Gradient        = 0;
0x800C4C8	0x2100    MOVS	R1, #0
0x800C4CA	0x4865    LDR	R0, [PC, #404]
0x800C4CC	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 991 :: 		Box7.Gradient_Orientation = 0;
0x800C4CE	0x2100    MOVS	R1, #0
0x800C4D0	0x4864    LDR	R0, [PC, #400]
0x800C4D2	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 992 :: 		Box7.Gradient_Start_Color = 0xFFFF;
0x800C4D4	0xF64F71FF  MOVW	R1, #65535
0x800C4D8	0x4863    LDR	R0, [PC, #396]
0x800C4DA	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 993 :: 		Box7.Gradient_End_Color = 0x1696;
0x800C4DC	0xF2416196  MOVW	R1, #5782
0x800C4E0	0x4862    LDR	R0, [PC, #392]
0x800C4E2	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 994 :: 		Box7.Color           = 0x1696;
0x800C4E4	0xF2416196  MOVW	R1, #5782
0x800C4E8	0x4861    LDR	R0, [PC, #388]
0x800C4EA	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 995 :: 		Box7.PressColEnabled = 1;
0x800C4EC	0x2101    MOVS	R1, #1
0x800C4EE	0x4861    LDR	R0, [PC, #388]
0x800C4F0	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 996 :: 		Box7.Press_Color     = 0xE71C;
0x800C4F2	0xF24E711C  MOVW	R1, #59164
0x800C4F6	0x4860    LDR	R0, [PC, #384]
0x800C4F8	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 998 :: 		Label17.OwnerScreen     = &Screen4;
0x800C4FA	0x494D    LDR	R1, [PC, #308]
0x800C4FC	0x485F    LDR	R0, [PC, #380]
0x800C4FE	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 999 :: 		Label17.Order           = 1;
0x800C500	0x2101    MOVS	R1, #1
0x800C502	0x485F    LDR	R0, [PC, #380]
0x800C504	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1000 :: 		Label17.Left            = 15;
0x800C506	0x210F    MOVS	R1, #15
0x800C508	0x485E    LDR	R0, [PC, #376]
0x800C50A	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1001 :: 		Label17.Top             = 18;
0x800C50C	0x2112    MOVS	R1, #18
0x800C50E	0x485E    LDR	R0, [PC, #376]
0x800C510	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1002 :: 		Label17.Width           = 210;
0x800C512	0x21D2    MOVS	R1, #210
0x800C514	0x485D    LDR	R0, [PC, #372]
0x800C516	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1003 :: 		Label17.Height          = 20;
0x800C518	0x2114    MOVS	R1, #20
0x800C51A	0x485D    LDR	R0, [PC, #372]
0x800C51C	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1004 :: 		Label17.Visible         = 1;
0x800C51E	0x2101    MOVS	R1, #1
0x800C520	0x485C    LDR	R0, [PC, #368]
0x800C522	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1005 :: 		Label17.Active          = 1;
0x800C524	0x2101    MOVS	R1, #1
0x800C526	0x485C    LDR	R0, [PC, #368]
0x800C528	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1006 :: 		Label17.Caption         = Label17_Caption;
0x800C52A	0x495C    LDR	R1, [PC, #368]
0x800C52C	0x485C    LDR	R0, [PC, #368]
0x800C52E	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1007 :: 		Label17.FontName        = Times_New_Roman15x19_Regular;
0x800C530	0x485C    LDR	R0, [PC, #368]
0x800C532	0x6003    STR	R3, [R0, #0]
;MyProject_TA_driver.c, 1008 :: 		Label17.Font_Color      = 0x0000;
0x800C534	0x2100    MOVS	R1, #0
0x800C536	0x485C    LDR	R0, [PC, #368]
0x800C538	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1009 :: 		Label17.VerticalText    = 0;
0x800C53A	0x2100    MOVS	R1, #0
0x800C53C	0x485B    LDR	R0, [PC, #364]
0x800C53E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1011 :: 		ButtonRound7.OwnerScreen     = &Screen4;
0x800C540	0x493B    LDR	R1, [PC, #236]
0x800C542	0x485B    LDR	R0, [PC, #364]
0x800C544	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1012 :: 		ButtonRound7.Order           = 2;
0x800C546	0x2102    MOVS	R1, #2
0x800C548	0x485A    LDR	R0, [PC, #360]
0x800C54A	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1013 :: 		ButtonRound7.Left            = 20;
0x800C54C	0x2114    MOVS	R1, #20
0x800C54E	0x485A    LDR	R0, [PC, #360]
0x800C550	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1014 :: 		ButtonRound7.Top             = 410;
0x800C552	0xF240119A  MOVW	R1, #410
0x800C556	0x4859    LDR	R0, [PC, #356]
0x800C558	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1015 :: 		ButtonRound7.Width           = 100;
0x800C55A	0x2164    MOVS	R1, #100
0x800C55C	0x4858    LDR	R0, [PC, #352]
0x800C55E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1016 :: 		ButtonRound7.Height          = 50;
0x800C560	0x2132    MOVS	R1, #50
0x800C562	0x4858    LDR	R0, [PC, #352]
0x800C564	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1017 :: 		ButtonRound7.Pen_Width       = 1;
0x800C566	0x2101    MOVS	R1, #1
0x800C568	0x4857    LDR	R0, [PC, #348]
0x800C56A	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1018 :: 		ButtonRound7.Pen_Color       = 0x0000;
0x800C56C	0x2100    MOVS	R1, #0
0x800C56E	0x4857    LDR	R0, [PC, #348]
0x800C570	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1019 :: 		ButtonRound7.Visible         = 1;
0x800C572	0x2101    MOVS	R1, #1
0x800C574	0xF000B8AC  B	#344
0x800C578	0x09702000  	_Label32+28
0x800C57C	0x02192000  	_Label32_Caption+0
0x800C580	0x09642000  	_Label32+16
0x800C584	0x09682000  	_Label32+20
0x800C588	0x096C2000  	_Label32+24
0x800C58C	0x096E2000  	_Label32+26
0x800C590	0x0E082000  	_Screen3+0
0x800C594	0x09842000  	_Label35+0
0x800C598	0x09882000  	_Label35+4
0x800C59C	0x098A2000  	_Label35+6
0x800C5A0	0x098C2000  	_Label35+8
0x800C5A4	0x098E2000  	_Label35+10
0x800C5A8	0x09902000  	_Label35+12
0x800C5AC	0x099F2000  	_Label35+27
0x800C5B0	0x09A02000  	_Label35+28
0x800C5B4	0x021E2000  	_Label35_Caption+0
0x800C5B8	0x09942000  	_Label35+16
0x800C5BC	0x09982000  	_Label35+20
0x800C5C0	0x099C2000  	_Label35+24
0x800C5C4	0x099E2000  	_Label35+26
0x800C5C8	0x09B42000  	_Label36+0
0x800C5CC	0x09B82000  	_Label36+4
0x800C5D0	0x09BA2000  	_Label36+6
0x800C5D4	0x09BC2000  	_Label36+8
0x800C5D8	0x09BE2000  	_Label36+10
0x800C5DC	0x09C02000  	_Label36+12
0x800C5E0	0x09CF2000  	_Label36+27
0x800C5E4	0x09D02000  	_Label36+28
0x800C5E8	0x02222000  	_Label36_Caption+0
0x800C5EC	0x09C42000  	_Label36+16
0x800C5F0	0x09C82000  	_Label36+20
0x800C5F4	0x09CC2000  	_Label36+24
0x800C5F8	0x09CE2000  	_Label36+26
0x800C5FC	0x09E42000  	_Label37+0
0x800C600	0x09E82000  	_Label37+4
0x800C604	0x09EA2000  	_Label37+6
0x800C608	0x09EC2000  	_Label37+8
0x800C60C	0x09EE2000  	_Label37+10
0x800C610	0x09F02000  	_Label37+12
0x800C614	0x09FF2000  	_Label37+27
0x800C618	0x0A002000  	_Label37+28
0x800C61C	0x02292000  	_Label37_Caption+0
0x800C620	0x09F42000  	_Label37+16
0x800C624	0x09F82000  	_Label37+20
0x800C628	0x09FC2000  	_Label37+24
0x800C62C	0x09FE2000  	_Label37+26
0x800C630	0x0E602000  	_Screen4+0
0x800C634	0x0C0C2000  	_Box7+0
0x800C638	0x0C102000  	_Box7+4
0x800C63C	0x0C122000  	_Box7+6
0x800C640	0x0C142000  	_Box7+8
0x800C644	0x0C162000  	_Box7+10
0x800C648	0x0C182000  	_Box7+12
0x800C64C	0x0C1A2000  	_Box7+14
0x800C650	0x0C1C2000  	_Box7+16
0x800C654	0x0C1E2000  	_Box7+18
0x800C658	0x0C1F2000  	_Box7+19
0x800C65C	0x0C202000  	_Box7+20
0x800C660	0x0C212000  	_Box7+21
0x800C664	0x0C222000  	_Box7+22
0x800C668	0x0C242000  	_Box7+24
0x800C66C	0x0C262000  	_Box7+26
0x800C670	0x0C282000  	_Box7+28
0x800C674	0x0C2A2000  	_Box7+30
0x800C678	0x0C2C2000  	_Box7+32
0x800C67C	0x0B7C2000  	_Label17+0
0x800C680	0x0B802000  	_Label17+4
0x800C684	0x0B822000  	_Label17+6
0x800C688	0x0B842000  	_Label17+8
0x800C68C	0x0B862000  	_Label17+10
0x800C690	0x0B882000  	_Label17+12
0x800C694	0x0B972000  	_Label17+27
0x800C698	0x0B982000  	_Label17+28
0x800C69C	0x022E2000  	_Label17_Caption+0
0x800C6A0	0x0B8C2000  	_Label17+16
0x800C6A4	0x0B902000  	_Label17+20
0x800C6A8	0x0B942000  	_Label17+24
0x800C6AC	0x0B962000  	_Label17+26
0x800C6B0	0x0AB02000  	_ButtonRound7+0
0x800C6B4	0x0AB42000  	_ButtonRound7+4
0x800C6B8	0x0AB62000  	_ButtonRound7+6
0x800C6BC	0x0AB82000  	_ButtonRound7+8
0x800C6C0	0x0ABA2000  	_ButtonRound7+10
0x800C6C4	0x0ABC2000  	_ButtonRound7+12
0x800C6C8	0x0ABE2000  	_ButtonRound7+14
0x800C6CC	0x0AC02000  	_ButtonRound7+16
0x800C6D0	0x487B    LDR	R0, [PC, #492]
0x800C6D2	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1020 :: 		ButtonRound7.Active          = 1;
0x800C6D4	0x2101    MOVS	R1, #1
0x800C6D6	0x487B    LDR	R0, [PC, #492]
0x800C6D8	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1021 :: 		ButtonRound7.Transparent     = 1;
0x800C6DA	0x2101    MOVS	R1, #1
0x800C6DC	0x487A    LDR	R0, [PC, #488]
0x800C6DE	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1022 :: 		ButtonRound7.Caption         = ButtonRound7_Caption;
0x800C6E0	0x497A    LDR	R1, [PC, #488]
0x800C6E2	0x487B    LDR	R0, [PC, #492]
0x800C6E4	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1023 :: 		ButtonRound7.TextAlign       = _taCenter;
0x800C6E6	0x2101    MOVS	R1, #1
0x800C6E8	0x487A    LDR	R0, [PC, #488]
0x800C6EA	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1024 :: 		ButtonRound7.TextAlignVertical= _tavMiddle;
0x800C6EC	0x2101    MOVS	R1, #1
0x800C6EE	0x487A    LDR	R0, [PC, #488]
0x800C6F0	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1025 :: 		ButtonRound7.FontName        = Times_New_Roman19x23_Regular;
0x800C6F2	0x487A    LDR	R0, [PC, #488]
0x800C6F4	0x6006    STR	R6, [R0, #0]
;MyProject_TA_driver.c, 1026 :: 		ButtonRound7.PressColEnabled = 1;
0x800C6F6	0x2101    MOVS	R1, #1
0x800C6F8	0x4879    LDR	R0, [PC, #484]
0x800C6FA	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1027 :: 		ButtonRound7.Font_Color      = 0x0000;
0x800C6FC	0x2100    MOVS	R1, #0
0x800C6FE	0x4879    LDR	R0, [PC, #484]
0x800C700	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1028 :: 		ButtonRound7.VerticalText    = 0;
0x800C702	0x2100    MOVS	R1, #0
0x800C704	0x4878    LDR	R0, [PC, #480]
0x800C706	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1029 :: 		ButtonRound7.Gradient        = 0;
0x800C708	0x2100    MOVS	R1, #0
0x800C70A	0x4878    LDR	R0, [PC, #480]
0x800C70C	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1030 :: 		ButtonRound7.Gradient_Orientation = 0;
0x800C70E	0x2100    MOVS	R1, #0
0x800C710	0x4877    LDR	R0, [PC, #476]
0x800C712	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1031 :: 		ButtonRound7.Gradient_Start_Color = 0xFFFF;
0x800C714	0xF64F71FF  MOVW	R1, #65535
0x800C718	0x4876    LDR	R0, [PC, #472]
0x800C71A	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1032 :: 		ButtonRound7.Gradient_End_Color = 0xC618;
0x800C71C	0xF24C6118  MOVW	R1, #50712
0x800C720	0x4875    LDR	R0, [PC, #468]
0x800C722	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1033 :: 		ButtonRound7.Color           = 0xC618;
0x800C724	0xF24C6118  MOVW	R1, #50712
0x800C728	0x4874    LDR	R0, [PC, #464]
0x800C72A	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1034 :: 		ButtonRound7.Press_Color     = 0xE71C;
0x800C72C	0xF24E711C  MOVW	R1, #59164
0x800C730	0x4873    LDR	R0, [PC, #460]
0x800C732	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1035 :: 		ButtonRound7.Corner_Radius   = 5;
0x800C734	0x2105    MOVS	R1, #5
0x800C736	0x4873    LDR	R0, [PC, #460]
0x800C738	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1036 :: 		ButtonRound7.OnClickPtr      = ButtonRound7OnClick;
0x800C73A	0x4973    LDR	R1, [PC, #460]
0x800C73C	0x4873    LDR	R0, [PC, #460]
0x800C73E	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1038 :: 		ButtonRound8.OwnerScreen     = &Screen4;
0x800C740	0x4973    LDR	R1, [PC, #460]
0x800C742	0x4874    LDR	R0, [PC, #464]
0x800C744	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1039 :: 		ButtonRound8.Order           = 3;
0x800C746	0x2103    MOVS	R1, #3
0x800C748	0x4873    LDR	R0, [PC, #460]
0x800C74A	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1040 :: 		ButtonRound8.Left            = 125;
0x800C74C	0x217D    MOVS	R1, #125
0x800C74E	0x4873    LDR	R0, [PC, #460]
0x800C750	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1041 :: 		ButtonRound8.Top             = 410;
0x800C752	0xF240119A  MOVW	R1, #410
0x800C756	0x4872    LDR	R0, [PC, #456]
0x800C758	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1042 :: 		ButtonRound8.Width           = 100;
0x800C75A	0x2164    MOVS	R1, #100
0x800C75C	0x4871    LDR	R0, [PC, #452]
0x800C75E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1043 :: 		ButtonRound8.Height          = 50;
0x800C760	0x2132    MOVS	R1, #50
0x800C762	0x4871    LDR	R0, [PC, #452]
0x800C764	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1044 :: 		ButtonRound8.Pen_Width       = 1;
0x800C766	0x2101    MOVS	R1, #1
0x800C768	0x4870    LDR	R0, [PC, #448]
0x800C76A	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1045 :: 		ButtonRound8.Pen_Color       = 0x0000;
0x800C76C	0x2100    MOVS	R1, #0
0x800C76E	0x4870    LDR	R0, [PC, #448]
0x800C770	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1046 :: 		ButtonRound8.Visible         = 1;
0x800C772	0x2101    MOVS	R1, #1
0x800C774	0x486F    LDR	R0, [PC, #444]
0x800C776	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1047 :: 		ButtonRound8.Active          = 1;
0x800C778	0x2101    MOVS	R1, #1
0x800C77A	0x486F    LDR	R0, [PC, #444]
0x800C77C	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1048 :: 		ButtonRound8.Transparent     = 1;
0x800C77E	0x2101    MOVS	R1, #1
0x800C780	0x486E    LDR	R0, [PC, #440]
0x800C782	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1049 :: 		ButtonRound8.Caption         = ButtonRound8_Caption;
0x800C784	0x496E    LDR	R1, [PC, #440]
0x800C786	0x486F    LDR	R0, [PC, #444]
0x800C788	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1050 :: 		ButtonRound8.TextAlign       = _taCenter;
0x800C78A	0x2101    MOVS	R1, #1
0x800C78C	0x486E    LDR	R0, [PC, #440]
0x800C78E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1051 :: 		ButtonRound8.TextAlignVertical= _tavMiddle;
0x800C790	0x2101    MOVS	R1, #1
0x800C792	0x486E    LDR	R0, [PC, #440]
0x800C794	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1052 :: 		ButtonRound8.FontName        = Times_New_Roman19x23_Regular;
0x800C796	0x486E    LDR	R0, [PC, #440]
0x800C798	0x6006    STR	R6, [R0, #0]
;MyProject_TA_driver.c, 1053 :: 		ButtonRound8.PressColEnabled = 1;
0x800C79A	0x2101    MOVS	R1, #1
0x800C79C	0x486D    LDR	R0, [PC, #436]
0x800C79E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1054 :: 		ButtonRound8.Font_Color      = 0x0000;
0x800C7A0	0x2100    MOVS	R1, #0
0x800C7A2	0x486D    LDR	R0, [PC, #436]
0x800C7A4	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1055 :: 		ButtonRound8.VerticalText    = 0;
0x800C7A6	0x2100    MOVS	R1, #0
0x800C7A8	0x486C    LDR	R0, [PC, #432]
0x800C7AA	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1056 :: 		ButtonRound8.Gradient        = 0;
0x800C7AC	0x2100    MOVS	R1, #0
0x800C7AE	0x486C    LDR	R0, [PC, #432]
0x800C7B0	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1057 :: 		ButtonRound8.Gradient_Orientation = 0;
0x800C7B2	0x2100    MOVS	R1, #0
0x800C7B4	0x486B    LDR	R0, [PC, #428]
0x800C7B6	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1058 :: 		ButtonRound8.Gradient_Start_Color = 0xFFFF;
0x800C7B8	0xF64F71FF  MOVW	R1, #65535
0x800C7BC	0x486A    LDR	R0, [PC, #424]
0x800C7BE	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1059 :: 		ButtonRound8.Gradient_End_Color = 0xC618;
0x800C7C0	0xF24C6118  MOVW	R1, #50712
0x800C7C4	0x4869    LDR	R0, [PC, #420]
0x800C7C6	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1060 :: 		ButtonRound8.Color           = 0xC618;
0x800C7C8	0xF24C6118  MOVW	R1, #50712
0x800C7CC	0x4868    LDR	R0, [PC, #416]
0x800C7CE	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1061 :: 		ButtonRound8.Press_Color     = 0xE71C;
0x800C7D0	0xF24E711C  MOVW	R1, #59164
0x800C7D4	0x4867    LDR	R0, [PC, #412]
0x800C7D6	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1062 :: 		ButtonRound8.Corner_Radius   = 5;
0x800C7D8	0x2105    MOVS	R1, #5
0x800C7DA	0x4867    LDR	R0, [PC, #412]
0x800C7DC	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1063 :: 		ButtonRound8.OnClickPtr      = ButtonRound8OnClick;
0x800C7DE	0x4967    LDR	R1, [PC, #412]
0x800C7E0	0x4867    LDR	R0, [PC, #412]
0x800C7E2	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1065 :: 		ButtonRound9.OwnerScreen     = &Screen4;
0x800C7E4	0x494A    LDR	R1, [PC, #296]
0x800C7E6	0x4867    LDR	R0, [PC, #412]
0x800C7E8	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1066 :: 		ButtonRound9.Order           = 4;
0x800C7EA	0x2104    MOVS	R1, #4
0x800C7EC	0x4866    LDR	R0, [PC, #408]
0x800C7EE	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1067 :: 		ButtonRound9.Left            = 650;
0x800C7F0	0xF240218A  MOVW	R1, #650
0x800C7F4	0x4865    LDR	R0, [PC, #404]
0x800C7F6	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1068 :: 		ButtonRound9.Top             = 410;
0x800C7F8	0xF240119A  MOVW	R1, #410
0x800C7FC	0x4864    LDR	R0, [PC, #400]
0x800C7FE	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1069 :: 		ButtonRound9.Width           = 135;
0x800C800	0x2187    MOVS	R1, #135
0x800C802	0x4864    LDR	R0, [PC, #400]
0x800C804	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1070 :: 		ButtonRound9.Height          = 50;
0x800C806	0x2132    MOVS	R1, #50
0x800C808	0x4863    LDR	R0, [PC, #396]
0x800C80A	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1071 :: 		ButtonRound9.Pen_Width       = 1;
0x800C80C	0x2101    MOVS	R1, #1
0x800C80E	0x4863    LDR	R0, [PC, #396]
0x800C810	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1072 :: 		ButtonRound9.Pen_Color       = 0x0000;
0x800C812	0x2100    MOVS	R1, #0
0x800C814	0x4862    LDR	R0, [PC, #392]
0x800C816	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1073 :: 		ButtonRound9.Visible         = 1;
0x800C818	0x2101    MOVS	R1, #1
0x800C81A	0x4862    LDR	R0, [PC, #392]
0x800C81C	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1074 :: 		ButtonRound9.Active          = 1;
0x800C81E	0x2101    MOVS	R1, #1
0x800C820	0x4861    LDR	R0, [PC, #388]
0x800C822	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1075 :: 		ButtonRound9.Transparent     = 1;
0x800C824	0x2101    MOVS	R1, #1
0x800C826	0x4861    LDR	R0, [PC, #388]
0x800C828	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1076 :: 		ButtonRound9.Caption         = ButtonRound9_Caption;
0x800C82A	0x4961    LDR	R1, [PC, #388]
0x800C82C	0x4861    LDR	R0, [PC, #388]
0x800C82E	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1077 :: 		ButtonRound9.TextAlign       = _taCenter;
0x800C830	0x2101    MOVS	R1, #1
0x800C832	0x4861    LDR	R0, [PC, #388]
0x800C834	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1078 :: 		ButtonRound9.TextAlignVertical= _tavMiddle;
0x800C836	0x2101    MOVS	R1, #1
0x800C838	0x4860    LDR	R0, [PC, #384]
0x800C83A	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1079 :: 		ButtonRound9.FontName        = Times_New_Roman15x19_Italic;
0x800C83C	0x4960    LDR	R1, [PC, #384]
0x800C83E	0x4861    LDR	R0, [PC, #388]
